ЗАКАЗ № 69
Отправлен: 2015-10-01 16:24:34

Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена

Молоко-сыры;622;80907;Рикотта;0.3 кг;1;39;39
Молоко-сыры;603;-;Молоко непастеризованное цельное 3,7-4,5%;0.3 кг;1;39;39
Молоко-сыры;604;69363;Молоко обезжиренное;0.3 кг;1;39;39
Молоко-сыры;607;79683;Масло соленое;0.3 кг;1;39;39
Молоко-сыры;608;56724;Молоко топленое;0.3 кг;1;39;39
;;;;;;Итого примерно:;195
;;;;;;Итого точно:;

КОНТАКТНОЕ ЛИЦО
ФИО:;  
ID:;0
Телефон:;
E-mail:;

ВЛАДЕЛЕЦ КАРТЫ
ФИО:;Иванов Иван  Иванович
ID:;3
Телефон:;12223334333
E-mail:;nelubinandrey01@yandex.ru
Дата:;2015-10-01 16:24:34
Сумма примерная:;195
Сумма точная:;
